Treatment,Replicate,DeathDay,Survived
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,212,5,0
Clothianidin,215,5,0
Clothianidin,215,5,0
Clothianidin,215,5,0
Clothianidin,216,5,0
Clothianidin,217,5,0
Clothianidin,220,5,0
Clothianidin,220,5,0
Clothianidin,221,5,0
Clothianidin,221,5,0
Clothianidin,227,5,0
Clothianidin,228,5,0
Clothianidin,233,5,0
Clothianidin,233,5,0
Clothianidin,233,5,0
Clothianidin,234,5,0
Clothianidin,237,5,0
Clothianidin,237,5,0
Clothianidin,237,5,0
Clothianidin,237,5,0
Clothianidin,237,5,0
Clothianidin,237,5,0
Clothianidin,237,5,0
Clothianidin,213,6,0
Clothianidin,224,6,0
Clothianidin,224,6,0
Clothianidin,235,6,0
Clothianidin,219,8,0
Clothianidin,220,8,0
Clothianidin,224,8,0
Clothianidin,224,8,0
Clothianidin,234,8,0
Clothianidin,234,8,0
Clothianidin,223,9,0
Clothianidin,223,10,0
Clothianidin,238,10,0
Clothianidin,238,10,0
Clothianidin,230,11,0
Clothianidin,213,12,0
Clothianidin,229,12,0
Clothianidin,234,12,0
Clothianidin,219,13,0
Clothianidin,221,13,0
Clothianidin,219,14,0
Clothianidin,221,14,0
Clothianidin,228,14,0
Clothianidin,235,14,0
Clothianidin,238,14,0
Clothianidin,240,14,0
Clothianidin,226,16,0
Clothianidin,235,16,0
Clothianidin,213,17,0
Clothianidin,215,17,0
Clothianidin,216,17,0
Clothianidin,226,17,0
Clothianidin,228,17,0
Clothianidin,235,17,0
Clothianidin,235,17,0
Clothianidin,235,17,0
Clothianidin,235,17,0
Clothianidin,238,17,0
Clothianidin,239,17,0
Clothianidin,239,17,0
Clothianidin,211,18,0
Clothianidin,211,18,0
Clothianidin,214,18,0
Clothianidin,214,18,0
Clothianidin,216,18,0
Clothianidin,217,18,0
Clothianidin,222,18,0
Clothianidin,225,18,0
Clothianidin,227,18,0
Clothianidin,229,18,0
Clothianidin,229,18,0
Clothianidin,230,18,0
Clothianidin,232,18,0
Clothianidin,233,18,0
Clothianidin,234,18,0
Clothianidin,235,18,0
Clothianidin,236,18,0
Clothianidin,211,19,0
Clothianidin,211,19,0
Clothianidin,215,19,0
Clothianidin,220,19,0
Clothianidin,220,19,0
Clothianidin,220,19,0
Clothianidin,220,19,0
Clothianidin,221,19,0
Clothianidin,222,19,0
Clothianidin,225,19,0
Clothianidin,232,19,0
Clothianidin,234,19,0
Clothianidin,238,19,0
Clothianidin,239,19,0
Clothianidin,239,19,0
Clothianidin,211,20,0
Clothianidin,211,20,0
Clothianidin,211,20,0
Clothianidin,215,20,0
Clothianidin,228,20,0
Clothianidin,230,20,0
Clothianidin,230,20,0
Clothianidin,233,20,0
Clothianidin,211,21,0
Clothianidin,214,21,0
Clothianidin,214,21,0
Clothianidin,214,21,0
Clothianidin,216,21,0
Clothianidin,227,21,0
Clothianidin,227,21,0
Clothianidin,230,21,0
Clothianidin,234,21,0
Clothianidin,234,21,0
Clothianidin,240,21,0
Clothianidin,217,22,0
Clothianidin,219,22,0
Clothianidin,222,22,0
Clothianidin,223,22,0
Clothianidin,223,22,0
Clothianidin,225,22,0
Clothianidin,227,22,0
Clothianidin,227,22,0
Clothianidin,232,22,0
Clothianidin,239,22,0
Clothianidin,213,23,0
Clothianidin,225,23,0
Clothianidin,226,23,0
Clothianidin,227,23,0
Clothianidin,236,23,0
Clothianidin,239,23,0
Clothianidin,213,24,0
Clothianidin,214,24,0
Clothianidin,214,24,0
Clothianidin,222,24,0
Clothianidin,224,24,0
Clothianidin,226,24,0
Clothianidin,227,24,0
Clothianidin,231,24,0
Clothianidin,236,24,0
Clothianidin,236,24,0
Clothianidin,236,24,0
Clothianidin,237,24,0
Clothianidin,237,24,0
Clothianidin,240,24,0
Clothianidin,216,25,0
Clothianidin,222,25,0
Clothianidin,222,25,0
Clothianidin,225,25,0
Clothianidin,238,25,0
Clothianidin,238,25,0
Clothianidin,238,25,0
Clothianidin,239,25,0
Clothianidin,213,26,0
Clothianidin,218,26,0
Clothianidin,219,26,0
Clothianidin,222,26,0
Clothianidin,222,26,0
Clothianidin,224,26,0
Clothianidin,225,26,0
Clothianidin,227,26,0
Clothianidin,227,26,0
Clothianidin,229,26,0
Clothianidin,231,26,0
Clothianidin,231,26,0
Clothianidin,235,26,0
Clothianidin,236,26,0
Clothianidin,236,26,0
Clothianidin,238,26,0
Clothianidin,216,27,0
Clothianidin,218,27,0
Clothianidin,223,27,0
Clothianidin,228,27,0
Clothianidin,230,27,0
Clothianidin,214,28,0
Clothianidin,214,28,0
Clothianidin,215,28,0
Clothianidin,218,28,0
Clothianidin,218,28,0
Clothianidin,218,28,0
Clothianidin,230,28,0
Clothianidin,231,28,0
Clothianidin,232,28,0
Clothianidin,233,28,0
Clothianidin,215,29,0
Clothianidin,218,29,0
Clothianidin,218,29,0
Clothianidin,219,29,0
Clothianidin,221,29,0
Clothianidin,223,29,0
Clothianidin,223,29,0
Clothianidin,223,29,0
Clothianidin,223,29,0
Clothianidin,223,29,0
Clothianidin,224,29,0
Clothianidin,226,29,0
Clothianidin,226,29,0
Clothianidin,226,29,0
Clothianidin,227,29,0
Clothianidin,228,29,0
Clothianidin,231,29,0
Clothianidin,232,29,0
Clothianidin,233,29,0
Clothianidin,234,29,0
Clothianidin,215,30,0
Clothianidin,216,30,0
Clothianidin,216,30,0
Clothianidin,216,30,0
Clothianidin,216,30,0
Clothianidin,216,30,0
Clothianidin,221,30,0
Clothianidin,224,30,0
Clothianidin,228,30,0
Clothianidin,231,30,0
Clothianidin,231,30,0
Clothianidin,239,30,0
Clothianidin,239,30,0
Clothianidin,240,30,0
Clothianidin,240,30,0
Clothianidin,211,30,1
Clothianidin,213,30,1
Clothianidin,213,30,1
Clothianidin,213,30,1
Clothianidin,214,30,1
Clothianidin,217,30,1
Clothianidin,217,30,1
Clothianidin,217,30,1
Clothianidin,217,30,1
Clothianidin,217,30,1
Clothianidin,217,30,1
Clothianidin,218,30,1
Clothianidin,218,30,1
Clothianidin,218,30,1
Clothianidin,219,30,1
Clothianidin,219,30,1
Clothianidin,219,30,1
Clothianidin,219,30,1
Clothianidin,220,30,1
Clothianidin,220,30,1
Clothianidin,221,30,1
Clothianidin,221,30,1
Clothianidin,221,30,1
Clothianidin,222,30,1
Clothianidin,222,30,1
Clothianidin,224,30,1
Clothianidin,224,30,1
Clothianidin,225,30,1
Clothianidin,225,30,1
Clothianidin,225,30,1
Clothianidin,225,30,1
Clothianidin,226,30,1
Clothianidin,226,30,1
Clothianidin,226,30,1
Clothianidin,228,30,1
Clothianidin,228,30,1
Clothianidin,228,30,1
Clothianidin,229,30,1
Clothianidin,229,30,1
Clothianidin,229,30,1
Clothianidin,229,30,1
Clothianidin,229,30,1
Clothianidin,229,30,1
Clothianidin,230,30,1
Clothianidin,231,30,1
Clothianidin,231,30,1
Clothianidin,231,30,1
Clothianidin,232,30,1
Clothianidin,232,30,1
Clothianidin,232,30,1
Clothianidin,232,30,1
Clothianidin,232,30,1
Clothianidin,233,30,1
Clothianidin,233,30,1
Clothianidin,233,30,1
Clothianidin,235,30,1
Clothianidin,236,30,1
Clothianidin,236,30,1
Clothianidin,236,30,1
Clothianidin,237,30,1
Clothianidin,240,30,1
Clothianidin,240,30,1
Clothianidin,240,30,1
zDimethoate,248,1,0
zDimethoate,252,2,0
zDimethoate,267,2,0
zDimethoate,252,3,0
zDimethoate,254,3,0
zDimethoate,264,3,0
zDimethoate,264,3,0
zDimethoate,248,4,0
zDimethoate,250,4,0
zDimethoate,250,4,0
zDimethoate,250,4,0
zDimethoate,252,4,0
zDimethoate,252,4,0
zDimethoate,254,4,0
zDimethoate,255,4,0
zDimethoate,256,4,0
zDimethoate,257,4,0
zDimethoate,261,4,0
zDimethoate,261,4,0
zDimethoate,261,4,0
zDimethoate,261,4,0
zDimethoate,261,4,0
zDimethoate,263,4,0
zDimethoate,263,4,0
zDimethoate,267,4,0
zDimethoate,267,4,0
zDimethoate,245,5,0
zDimethoate,245,5,0
zDimethoate,245,5,0
zDimethoate,245,5,0
zDimethoate,245,5,0
zDimethoate,245,5,0
zDimethoate,245,5,0
zDimethoate,255,5,0
zDimethoate,255,5,0
zDimethoate,255,5,0
zDimethoate,256,5,0
zDimethoate,256,5,0
zDimethoate,256,5,0
zDimethoate,258,5,0
zDimethoate,259,5,0
zDimethoate,263,5,0
zDimethoate,263,5,0
zDimethoate,263,5,0
zDimethoate,266,5,0
zDimethoate,266,5,0
zDimethoate,266,5,0
zDimethoate,267,5,0
zDimethoate,267,5,0
zDimethoate,267,5,0
zDimethoate,268,5,0
zDimethoate,268,5,0
zDimethoate,269,5,0
zDimethoate,270,5,0
zDimethoate,270,5,0
zDimethoate,242,6,0
zDimethoate,242,6,0
zDimethoate,243,6,0
zDimethoate,246,6,0
zDimethoate,247,6,0
zDimethoate,247,6,0
zDimethoate,254,6,0
zDimethoate,254,6,0
zDimethoate,255,6,0
zDimethoate,256,6,0
zDimethoate,256,6,0
zDimethoate,256,6,0
zDimethoate,257,6,0
zDimethoate,269,6,0
zDimethoate,241,7,0
zDimethoate,241,7,0
zDimethoate,242,7,0
zDimethoate,244,7,0
zDimethoate,245,7,0
zDimethoate,246,7,0
zDimethoate,246,7,0
zDimethoate,246,7,0
zDimethoate,246,7,0
zDimethoate,246,7,0
zDimethoate,246,7,0
zDimethoate,248,7,0
zDimethoate,248,7,0
zDimethoate,249,7,0
zDimethoate,249,7,0
zDimethoate,249,7,0
zDimethoate,250,7,0
zDimethoate,250,7,0
zDimethoate,251,7,0
zDimethoate,251,7,0
zDimethoate,252,7,0
zDimethoate,252,7,0
zDimethoate,253,7,0
zDimethoate,254,7,0
zDimethoate,255,7,0
zDimethoate,256,7,0
zDimethoate,256,7,0
zDimethoate,256,7,0
zDimethoate,257,7,0
zDimethoate,258,7,0
zDimethoate,258,7,0
zDimethoate,258,7,0
zDimethoate,259,7,0
zDimethoate,259,7,0
zDimethoate,260,7,0
zDimethoate,261,7,0
zDimethoate,262,7,0
zDimethoate,262,7,0
zDimethoate,262,7,0
zDimethoate,263,7,0
zDimethoate,263,7,0
zDimethoate,264,7,0
zDimethoate,264,7,0
zDimethoate,264,7,0
zDimethoate,265,7,0
zDimethoate,265,7,0
zDimethoate,265,7,0
zDimethoate,267,7,0
zDimethoate,268,7,0
zDimethoate,269,7,0
zDimethoate,269,7,0
zDimethoate,270,7,0
zDimethoate,270,7,0
zDimethoate,270,7,0
zDimethoate,270,7,0
zDimethoate,241,8,0
zDimethoate,241,8,0
zDimethoate,241,8,0
zDimethoate,241,8,0
zDimethoate,242,8,0
zDimethoate,242,8,0
zDimethoate,245,8,0
zDimethoate,245,8,0
zDimethoate,246,8,0
zDimethoate,247,8,0
zDimethoate,247,8,0
zDimethoate,247,8,0
zDimethoate,248,8,0
zDimethoate,248,8,0
zDimethoate,248,8,0
zDimethoate,250,8,0
zDimethoate,250,8,0
zDimethoate,251,8,0
zDimethoate,252,8,0
zDimethoate,253,8,0
zDimethoate,253,8,0
zDimethoate,253,8,0
zDimethoate,253,8,0
zDimethoate,253,8,0
zDimethoate,254,8,0
zDimethoate,254,8,0
zDimethoate,255,8,0
zDimethoate,257,8,0
zDimethoate,257,8,0
zDimethoate,258,8,0
zDimethoate,258,8,0
zDimethoate,260,8,0
zDimethoate,260,8,0
zDimethoate,261,8,0
zDimethoate,261,8,0
zDimethoate,264,8,0
zDimethoate,264,8,0
zDimethoate,264,8,0
zDimethoate,264,8,0
zDimethoate,265,8,0
zDimethoate,265,8,0
zDimethoate,266,8,0
zDimethoate,266,8,0
zDimethoate,266,8,0
zDimethoate,267,8,0
zDimethoate,269,8,0
zDimethoate,269,8,0
zDimethoate,270,8,0
zDimethoate,270,8,0
zDimethoate,241,9,0
zDimethoate,242,9,0
zDimethoate,242,9,0
zDimethoate,243,9,0
zDimethoate,243,9,0
zDimethoate,244,9,0
zDimethoate,244,9,0
zDimethoate,246,9,0
zDimethoate,246,9,0
zDimethoate,247,9,0
zDimethoate,247,9,0
zDimethoate,247,9,0
zDimethoate,248,9,0
zDimethoate,249,9,0
zDimethoate,249,9,0
zDimethoate,250,9,0
zDimethoate,251,9,0
zDimethoate,251,9,0
zDimethoate,252,9,0
zDimethoate,252,9,0
zDimethoate,253,9,0
zDimethoate,253,9,0
zDimethoate,254,9,0
zDimethoate,255,9,0
zDimethoate,257,9,0
zDimethoate,257,9,0
zDimethoate,259,9,0
zDimethoate,260,9,0
zDimethoate,260,9,0
zDimethoate,260,9,0
zDimethoate,261,9,0
zDimethoate,262,9,0
zDimethoate,262,9,0
zDimethoate,263,9,0
zDimethoate,265,9,0
zDimethoate,269,9,0
zDimethoate,269,9,0
zDimethoate,270,9,0
zDimethoate,270,9,0
zDimethoate,241,10,0
zDimethoate,241,10,0
zDimethoate,242,10,0
zDimethoate,242,10,0
zDimethoate,242,10,0
zDimethoate,244,10,0
zDimethoate,247,10,0
zDimethoate,247,10,0
zDimethoate,248,10,0
zDimethoate,248,10,0
zDimethoate,249,10,0
zDimethoate,249,10,0
zDimethoate,250,10,0
zDimethoate,250,10,0
zDimethoate,251,10,0
zDimethoate,252,10,0
zDimethoate,254,10,0
zDimethoate,254,10,0
zDimethoate,255,10,0
zDimethoate,257,10,0
zDimethoate,257,10,0
zDimethoate,258,10,0
zDimethoate,258,10,0
zDimethoate,258,10,0
zDimethoate,259,10,0
zDimethoate,259,10,0
zDimethoate,259,10,0
zDimethoate,259,10,0
zDimethoate,260,10,0
zDimethoate,262,10,0
zDimethoate,264,10,0
zDimethoate,266,10,0
zDimethoate,268,10,0
zDimethoate,268,10,0
zDimethoate,269,10,0
zDimethoate,269,10,0
zDimethoate,270,10,0
zDimethoate,243,11,0
zDimethoate,243,11,0
zDimethoate,243,11,0
zDimethoate,243,11,0
zDimethoate,244,11,0
zDimethoate,244,11,0
zDimethoate,244,11,0
zDimethoate,249,11,0
zDimethoate,249,11,0
zDimethoate,249,11,0
zDimethoate,251,11,0
zDimethoate,251,11,0
zDimethoate,258,11,0
zDimethoate,259,11,0
zDimethoate,259,11,0
zDimethoate,260,11,0
zDimethoate,260,11,0
zDimethoate,262,11,0
zDimethoate,263,11,0
zDimethoate,263,11,0
zDimethoate,265,11,0
zDimethoate,265,11,0
zDimethoate,243,12,0
zDimethoate,243,12,0
zDimethoate,244,12,0
zDimethoate,251,12,0
zDimethoate,251,12,0
zDimethoate,259,12,0
zDimethoate,261,12,0
zDimethoate,265,12,0
zDimethoate,266,12,0
zDimethoate,266,12,0
zDimethoate,268,12,0
zDimethoate,268,12,0
zDimethoate,268,12,0
zDimethoate,244,13,0
zDimethoate,253,13,0
zDimethoate,265,13,0
zDimethoate,267,13,0
zDimethoate,267,13,0
zDimethoate,241,14,0
zDimethoate,244,14,0
zDimethoate,257,14,0
zDimethoate,262,14,0
zDimethoate,266,14,0
zDimethoate,268,14,0
zDimethoate,262,15,0
zDimethoate,262,16,0
zDimethoate,253,18,0
zDimethoate,260,18,0
zDimethoate,243,20,0
zDimethoate,243,22,0
